FileID,Line,Genotype,Age,SAMPLE_ID,bamFile,numReads,numMapped,numUnmapped,overallMapRate,totalMapped,mitoMapped,mitoRate,totalAssignedGene,R1,R2
Sample_121214_18_AdultHet_H5TJTBBXX,Maher,HT,Adult,Sample_121214_18_AdultHet_H5TJTBBXX,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/HISAT2_out/Sample_121214_18_AdultHet_H5TJTBBXX_accepted_hits.sorted.bam,121520270,101858960,19661310,0.8382,110043497,8419115,0.0710698072401105,0.559745265851692,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_121214_18_AdultHet_H5TJTBBXX_R1.fastq.gz,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_121214_18_AdultHet_H5TJTBBXX_R2.fastq.gz
Sample_1_Adult_WT_090614_4_C76VFACXX,Maher,WT,Adult,Sample_1_Adult_WT_090614_4_C76VFACXX,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/HISAT2_out/Sample_1_Adult_WT_090614_4_C76VFACXX_accepted_hits.sorted.bam,126796112,97375164,29420948,0.768,105507593,5768761,0.0518417506741819,0.362223160965961,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_1_Adult_WT_090614_4_C76VFACXX_R1.fastq.gz,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_1_Adult_WT_090614_4_C76VFACXX_R2.fastq.gz
Sample_2_Adult_WT_090614_1_C76VFACXX,Maher,WT,Adult,Sample_2_Adult_WT_090614_1_C76VFACXX,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/HISAT2_out/Sample_2_Adult_WT_090614_1_C76VFACXX_accepted_hits.sorted.bam,101091186,84291519,16799667,0.8338,89093374,6404752,0.067066782022508,0.40802189758213,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_2_Adult_WT_090614_1_C76VFACXX_R1.fastq.gz,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_2_Adult_WT_090614_1_C76VFACXX_R2.fastq.gz
Sample_3_Adult_HT_090614_5_C76VFACXX,Maher,HT,Adult,Sample_3_Adult_HT_090614_5_C76VFACXX,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/HISAT2_out/Sample_3_Adult_HT_090614_5_C76VFACXX_accepted_hits.sorted.bam,140884310,98733242,42151068,0.7008,106086465,4773909,0.0430623569788787,0.252062109418044,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_3_Adult_HT_090614_5_C76VFACXX_R1.fastq.gz,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_3_Adult_HT_090614_5_C76VFACXX_R2.fastq.gz
Sample_4_Adult_HT_090114_6__C76VFACXX,Maher,HT,Adult,Sample_4_Adult_HT_090114_6__C76VFACXX,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/HISAT2_out/Sample_4_Adult_HT_090114_6__C76VFACXX_accepted_hits.sorted.bam,206163546,188564999,17598547,0.9146,196272366,15075178,0.0713288534831519,0.464608127646396,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_4_Adult_HT_090114_6__C76VFACXX_R1.fastq.gz,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_4_Adult_HT_090114_6__C76VFACXX_R2.fastq.gz
Sample_5_p1_WT_112114_2_C76VFACXX,Maher,WT,p1,Sample_5_p1_WT_112114_2_C76VFACXX,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/HISAT2_out/Sample_5_p1_WT_112114_2_C76VFACXX_accepted_hits.sorted.bam,127623452,123549053,4074399,0.9681,131257253,4578633,0.0337070941621421,0.55673797196689,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_5_p1_WT_112114_2_C76VFACXX_R1.fastq.gz,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_5_p1_WT_112114_2_C76VFACXX_R2.fastq.gz
Sample_6_p1_WT_113014_2_C76VFACXX,Maher,WT,p1,Sample_6_p1_WT_113014_2_C76VFACXX,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/HISAT2_out/Sample_6_p1_WT_113014_2_C76VFACXX_accepted_hits.sorted.bam,110154220,105207751,4946469,0.9551,109311363,3325779,0.029526486032467,0.474308093828828,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_6_p1_WT_113014_2_C76VFACXX_R1.fastq.gz,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_6_p1_WT_113014_2_C76VFACXX_R2.fastq.gz
Sample_7_p1_HT_100914_2_C76VFACXX,Maher,HT,p1,Sample_7_p1_HT_100914_2_C76VFACXX,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/HISAT2_out/Sample_7_p1_HT_100914_2_C76VFACXX_accepted_hits.sorted.bam,113704472,108557025,5147447,0.9547,114898907,3460962,0.0292410090450506,0.538569753541696,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_7_p1_HT_100914_2_C76VFACXX_R1.fastq.gz,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_7_p1_HT_100914_2_C76VFACXX_R2.fastq.gz
Sample_8_p1_HT_100914_1_C76VFACXX,Maher,HT,p1,Sample_8_p1_HT_100914_1_C76VFACXX,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/HISAT2_out/Sample_8_p1_HT_100914_1_C76VFACXX_accepted_hits.sorted.bam,128894784,125566426,3328358,0.9742,131774380,5687903,0.0413779174611846,0.604343879483653,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_8_p1_HT_100914_1_C76VFACXX_R1.fastq.gz,/dcl01/lieber/ajaffe/Brady/mouseRNAseq/FASTQ2/Sample_8_p1_HT_100914_1_C76VFACXX_R2.fastq.gz
FCH5FFWBBXX_L6_HKMUSrtgRAAARAAPEI-116_1,R579W,HT,Adult,FCH5FFWBBXX_L6_HKMUSrtgRAAARAAPEI-116_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L6_HKMUSrtgRAAARAAPEI-116_1_accepted_hits.sorted.bam,35536529,34343817,1192712,0.9664,31132850,5196831,0.143046425318185,0.825379881924666,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L6_HKMUSrtgRAAARAAPEI-116_1.fq.gz,NA
FCH5FFWBBXX_L6_HKMUSrtgRAABRAAPEI-118_1,R579W,WT,Adult,FCH5FFWBBXX_L6_HKMUSrtgRAABRAAPEI-118_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L6_HKMUSrtgRAABRAAPEI-118_1_accepted_hits.sorted.bam,38148212,36790596,1357616,0.9644,34359538,4873797,0.124225916557947,0.812429566577508,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L6_HKMUSrtgRAABRAAPEI-118_1.fq.gz,NA
FCH5FFWBBXX_L6_HKMUSrtgRAACRAAPEI-119_1,R579W,HT,Adult,FCH5FFWBBXX_L6_HKMUSrtgRAACRAAPEI-119_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L6_HKMUSrtgRAACRAAPEI-119_1_accepted_hits.sorted.bam,39906278,38429429,1476849,0.963,35722889,4995199,0.122677641445247,0.822134511750423,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L6_HKMUSrtgRAACRAAPEI-119_1.fq.gz,NA
FCH5FFWBBXX_L5_HKMUSrtgRAADRAAPEI-121_1,R579W,WT,Adult,FCH5FFWBBXX_L5_HKMUSrtgRAADRAAPEI-121_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L5_HKMUSrtgRAADRAAPEI-121_1_accepted_hits.sorted.bam,31444542,30405796,1038746,0.967,28042402,4028662,0.125616724159822,0.830115226867163,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L5_HKMUSrtgRAADRAAPEI-121_1.fq.gz,NA
FCH5FFWBBXX_L5_HKMUSrtgRAAERAAPEI-122_1,R579W,WT,Adult,FCH5FFWBBXX_L5_HKMUSrtgRAAERAAPEI-122_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L5_HKMUSrtgRAAERAAPEI-122_1_accepted_hits.sorted.bam,34938880,33753491,1185389,0.9661,31578703,4920358,0.134807796836198,0.787417633855102,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L5_HKMUSrtgRAAERAAPEI-122_1.fq.gz,NA
FCH5FFWBBXX_L5_HKMUSrtgRAAFRAAPEI-123_1,R579W,HT,Adult,FCH5FFWBBXX_L5_HKMUSrtgRAAFRAAPEI-123_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L5_HKMUSrtgRAAFRAAPEI-123_1_accepted_hits.sorted.bam,30694913,29627313,1067600,0.9652,27624138,3838158,0.121992304693847,0.819606543637355,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L5_HKMUSrtgRAAFRAAPEI-123_1.fq.gz,NA
FCH5FFWBBXX_L5_HKMUSrtgRAAGRAAPEI-124_1,Del,HT,Adult,FCH5FFWBBXX_L5_HKMUSrtgRAAGRAAPEI-124_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L5_HKMUSrtgRAAGRAAPEI-124_1_accepted_hits.sorted.bam,34488120,33315139,1172981,0.966,30591912,4445275,0.126873056332976,0.833866652264902,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L5_HKMUSrtgRAAGRAAPEI-124_1.fq.gz,NA
FCH5FFWBBXX_L5_HKMUSrtgRAAHRAAPEI-125_1,Del,WT,Adult,FCH5FFWBBXX_L5_HKMUSrtgRAAHRAAPEI-125_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L5_HKMUSrtgRAAHRAAPEI-125_1_accepted_hits.sorted.bam,31910957,30915907,995050,0.9688,27901296,4670473,0.143390216232959,0.83261694601302,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L5_HKMUSrtgRAAHRAAPEI-125_1.fq.gz,NA
FCH5FFWBBXX_L5_HKMUSrtgRAAIRAAPEI-126_1,Del,HT,Adult,FCH5FFWBBXX_L5_HKMUSrtgRAAIRAAPEI-126_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L5_HKMUSrtgRAAIRAAPEI-126_1_accepted_hits.sorted.bam,25000108,24198349,801759,0.9679,22786956,3479903,0.132482646668945,0.780603277206732,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L5_HKMUSrtgRAAIRAAPEI-126_1.fq.gz,NA
FCH5FFWBBXX_L5_HKMUSrtgRAAJRAAPEI-127_1,Del,WT,Adult,FCH5FFWBBXX_L5_HKMUSrtgRAAJRAAPEI-127_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L5_HKMUSrtgRAAJRAAPEI-127_1_accepted_hits.sorted.bam,35104933,33983855,1121078,0.9681,31210401,4673730,0.130245037841379,0.829657467561273,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L5_HKMUSrtgRAAJRAAPEI-127_1.fq.gz,NA
FCH5FFWBBXX_L7_HKMUSrtgRAAKRAAPEI-128_1,Del,WT,Adult,FCH5FFWBBXX_L7_HKMUSrtgRAAKRAAPEI-128_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L7_HKMUSrtgRAAKRAAPEI-128_1_accepted_hits.sorted.bam,32878595,31826112,1052483,0.968,29749040,3762353,0.112270862628719,0.834414655344884,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L7_HKMUSrtgRAAKRAAPEI-128_1.fq.gz,NA
FCH5FFWBBXX_L7_HKMUSrtgRAALRAAPEI-129_1,Del,HT,Adult,FCH5FFWBBXX_L7_HKMUSrtgRAALRAAPEI-129_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L7_HKMUSrtgRAALRAAPEI-129_1_accepted_hits.sorted.bam,33890870,32806171,1084699,0.968,30064918,4634574,0.133563165708593,0.826994064079774,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L7_HKMUSrtgRAALRAAPEI-129_1.fq.gz,NA
FCH5FFWBBXX_L7_HKMUSrtgRAAMRAAPEI-130_1,Nest,HT,Adult,FCH5FFWBBXX_L7_HKMUSrtgRAAMRAAPEI-130_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L7_HKMUSrtgRAAMRAAPEI-130_1_accepted_hits.sorted.bam,26834333,25961497,872836,0.9675,24049948,3592879,0.129975092634339,0.816221960676314,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L7_HKMUSrtgRAAMRAAPEI-130_1.fq.gz,NA
FCH5FFWBBXX_L7_HKMUSrtgRAANRAAPEI-131_1,Nest,WT,Adult,FCH5FFWBBXX_L7_HKMUSrtgRAANRAAPEI-131_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L7_HKMUSrtgRAANRAAPEI-131_1_accepted_hits.sorted.bam,28395557,27448676,946881,0.9667,25321361,3717808,0.128027355052757,0.828344732467976,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L7_HKMUSrtgRAANRAAPEI-131_1.fq.gz,NA
FCH5FFWBBXX_L7_HKMUSrtgRAAORAAPEI-133_1,Nest,HT,Adult,FCH5FFWBBXX_L7_HKMUSrtgRAAORAAPEI-133_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L7_HKMUSrtgRAAORAAPEI-133_1_accepted_hits.sorted.bam,32308110,31278148,1029962,0.9681,28437326,4540755,0.137690091791575,0.831866212124813,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L7_HKMUSrtgRAAORAAPEI-133_1.fq.gz,NA
FCH5FFWBBXX_L7_HKMUSrtgRAAPRAAPEI-134_1,Nest,WT,Adult,FCH5FFWBBXX_L7_HKMUSrtgRAAPRAAPEI-134_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L7_HKMUSrtgRAAPRAAPEI-134_1_accepted_hits.sorted.bam,26677096,25797042,880054,0.967,24091561,3932973,0.14034035320623,0.779189923943706,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L7_HKMUSrtgRAAPRAAPEI-134_1.fq.gz,NA
FCH5FFWBBXX_L7_HKMUSrtgRAAQRAAPEI-135_1,Nest,HT,Adult,FCH5FFWBBXX_L7_HKMUSrtgRAAQRAAPEI-135_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L7_HKMUSrtgRAAQRAAPEI-135_1_accepted_hits.sorted.bam,33279447,32209638,1069809,0.9679,30380041,4808003,0.136637404454763,0.771779420615383,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L7_HKMUSrtgRAAQRAAPEI-135_1.fq.gz,NA
FCH5FFWBBXX_L7_HKMUSrtgRAARRAAPEI-136_1,Nest,WT,Adult,FCH5FFWBBXX_L7_HKMUSrtgRAARRAAPEI-136_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L7_HKMUSrtgRAARRAAPEI-136_1_accepted_hits.sorted.bam,30003299,29053217,950082,0.9683,27687937,3797374,0.120607797077183,0.785694776464155,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L7_HKMUSrtgRAARRAAPEI-136_1.fq.gz,NA
FCH5FFWBBXX_L8_HKMUSrtgRAAWRAAPEI-122_1,R579W,WT,Adult,FCH5FFWBBXX_L8_HKMUSrtgRAAWRAAPEI-122_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L8_HKMUSrtgRAAWRAAPEI-122_1_accepted_hits.sorted.bam,30139847,29150160,989687,0.9672,26669328,4097590,0.133181685601398,0.830407795271707,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L8_HKMUSrtgRAAWRAAPEI-122_1.fq.gz,NA
FCH5FFWBBXX_L8_HKMUSrtgRAAXRAAPEI-123_1,R579W,HT,Adult,FCH5FFWBBXX_L8_HKMUSrtgRAAXRAAPEI-123_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L8_HKMUSrtgRAAXRAAPEI-123_1_accepted_hits.sorted.bam,30199333,29176020,1023313,0.9661,26965737,4086895,0.131611871096788,0.814149818199798,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L8_HKMUSrtgRAAXRAAPEI-123_1.fq.gz,NA
FCH5FFWBBXX_L8_HKMUSrtgRAAYRAAPEI-124_1,R579W,WT,Adult,FCH5FFWBBXX_L8_HKMUSrtgRAAYRAAPEI-124_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L8_HKMUSrtgRAAYRAAPEI-124_1_accepted_hits.sorted.bam,28538305,27569231,969074,0.966,26004713,3668778,0.123638233196087,0.798175445291387,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L8_HKMUSrtgRAAYRAAPEI-124_1.fq.gz,NA
FCH5FFWBBXX_L8_HKMUSrtgRAAZRAAPEI-125_1,R579W,HT,Adult,FCH5FFWBBXX_L8_HKMUSrtgRAAZRAAPEI-125_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L8_HKMUSrtgRAAZRAAPEI-125_1_accepted_hits.sorted.bam,29211056,28252567,958489,0.9672,25962874,4003596,0.133602523086637,0.821288189224227,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L8_HKMUSrtgRAAZRAAPEI-125_1.fq.gz,NA
FCH5FFWBBXX_L8_HKMUSrtgRABARAAPEI-126_1,Del,WT,Adult,FCH5FFWBBXX_L8_HKMUSrtgRABARAAPEI-126_1,/dcl01/lieber/ajaffe/Brady/philpot/HISAT2_out/FCH5FFWBBXX_L8_HKMUSrtgRABARAAPEI-126_1_accepted_hits.sorted.bam,25721271,24707442,1013829,0.9606,23188325,3343399,0.126015143230044,0.794261003114123,/dcl01/lieber/ajaffe/Brady/philpot/FASTQ/FCH5FFWBBXX_L8_HKMUSrtgRABARAAPEI-126_1.fq.gz,NA
